lake,ct,lndu,developed,forest,cultivated,wetlands,depthf,areaf,depth,area,elev,eutro,dys,oligo,Blue,Green,Nir,Red,RT,WshA,dep_avg
nhdhr_120019354,Constant,forest,3.5179615423,46.1829610354,0.6961576155,37.170085499,"(40,50]","(1e+07,1e+09]",1.662757831681574,8.267700713170655,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120019371,Linear,forest,0.9755556788,58.9490604735,0.2438889197,24.3002050885,"(20,25]","(1e+07,1e+09]",1.3741906394526797,7.987900923121168,2.505149978319906,7.169791774201129e-251,1,6.995842265223639e-156,0.307013741309476,0.29427604881011,0.241522145992977,0.157188063887437,349.3,19058.6,23.4
nhdhr_120019513,Linear,wetlands,4.0535937322,32.1448847507,0.1249006472,51.5612580901,"(20,25]","(1e+07,1e+09]",1.3291130026818199,8.361684211604043,2.505149978319906,1.0104687910031e-59,1,2.3984993019093797e-23,0.302554803068038,0.303053157284021,0.187858046740384,0.206533992907557,385.3,3883.6,2.7
nhdhr_120019636,Linear,forest,14.4362075692,39.3679282091,7.6082715567,27.4678111588,"(10,15]","(1e+06,1e+07]",1.0860749539955254,6.769905465919742,2.505149978319906,0.99273541087506,2.26536981143708e-8,0.00726456647124222,0.207189686150053,0.348164956275276,0.205789352813522,0.238856004761149,1602,44,7.3
nhdhr_120019638,Linear,forest,29.0759753593,39.5893223819,8.4188911704,8.8295687885,"(35,40]","(1e+07,1e+09]",1.6012862583233274,7.078135104267965,2.505149978319906,0.0760244495427831,8.823330656706e-4,0.923093217391546,0.263470290814636,0.333646957059656,0.195008341134219,0.20787441099149,204,821.8,7.8
nhdhr_120019661,Anoxia,developed,42.9514380009,20.0377180575,4.4790193305,5.7048561999,"(30,35]","(1e+07,1e+09]",1.525407647825788,7.352243733476316,2.505149978319906,6.50442587445177e-8,0.405767304873159,0.594232630082582,0.295747437820185,0.32984076043732,0.20991593123966,0.164495870502834,712.8,394.4,7.1
nhdhr_120019704,Constant,developed,55.6358381503,9.9710982659,11.4161849711,11.8497109827,"(5,10]","(1e+06,1e+07]",0.719846456785136,6.391947274495763,2.505149978319906,0.467429398089219,1.3464595103241e-4,0.532435955959749,0.240327828825105,0.298945067360491,0.254630857375289,0.206096246439115,194.3,52.1,2.5
nhdhr_120019712,Linear,forest,10.0364963503,55.6569343065,12.9562043796,11.3138686131,"(5,10]","(1e+06,1e+07]",0.9464129605665192,6.027530311757637,2.505149978319906,0.990734396633504,8.87671796686481e-7,0.00926471569469945,0.198552683430868,0.310017540482138,0.257063685730762,0.234366090356232,2393.4,3.5,4.9
nhdhr_120019732,Linear,wetlands,27.5347400927,10.9109624292,18.605249614,27.946474524,"(20,25]","(1e+07,1e+09]",1.3035588982094317,7.408572675164942,2.505149978319906,3.6238168067636e-4,0.146290351632508,0.853347266686815,0.269836401106269,0.304607677901717,0.217797600916796,0.207758320075219,886.6,256.1,4.8
nhdhr_120019749,Linear,forest,26.6500966583,36.3987848661,22.6456779895,4.7776857222,"(15,20]","(1e+06,1e+07]",1.269512944217917,6.936100078180092,2.505149978319906,0.870403598657671,2.35699439618185e-7,0.129596165642889,0.211757140472834,0.377601883646278,0.198854625503521,0.211786350377367,72.7,838,3.9
nhdhr_120019849,Linear,forest,21.2173913043,44.3478260869,0.6956521739,14.7826086956,"(20,25]","(1e+05,1e+06]",1.392499981546213,5.855080170764212,2.505149978319906,0.802298908305141,7.48327592375667e-7,0.197700343367266,0.232740213523132,0.348042704626335,0.21779359430605,0.201423487544484,24.3,245.7,4.9
nhdhr_120019850,Linear,forest,17.0623145401,42.7299703264,5.2670623145,15.2077151335,"(10,15]","(1e+06,1e+07]",1.117271295655765,6.1398470104666,2.505149978319906,0.996315773772985,8.06691954826391e-9,0.00368421816009569,0.187823090178059,0.352670878805284,0.221711659965537,0.23779437105112,62,222.1,5.8
nhdhr_120019854,Linear,forest,17.8481468154,35.3724361282,3.8143216985,27.8517452321,"(20,25]","(1e+07,1e+09]",1.328379603438738,7.10656690933287,2.505149978319906,0.297030776216251,4.21379384545126e-5,0.702927085845294,0.238043491998124,0.336352180582308,0.216147248753184,0.209457078666384,341.5,402.9,5.9
nhdhr_120019861,Constant,cultivated,21.1363636364,22.6136363636,28.1818181819,17.8409090909,"(0,5]","(1e+06,1e+07]",0.688134945323488,6.33063021540502,2.505149978319906,0.988122664635393,4.20752745307982e-7,0.0118769146118619,0.18933688282749,0.318960730095924,0.265166009969575,0.226536377107011,422.2,24.3,3
nhdhr_120019864,Linear,forest,25.6629597947,46.9632164242,7.1856287425,8.126603935,"(30,35]","(1e+06,1e+07]",1.4840149626675632,6.500992395816268,2.505149978319906,0.881828929641117,3.00470501300226e-6,0.11816806565387,0.237002345132203,0.320771422544454,0.23117195737643,0.211054274946913,2441.3,19.8,8.5
nhdhr_120019913,Linear,forest,11.8065433855,47.0839260313,0,30.867709815,"(10,15]","(1e+06,1e+07]",1.0967988193872986,6.382146751844938,2.505149978319906,0.0362924477273131,2.29236040321217e-5,0.963684628668655,0.259416208896347,0.300219297261637,0.27450458229276,0.165859911549256,1132.5,22.7,4.6
nhdhr_120019932,Constant,wetlands,17.9475484606,14.275940707,1.0034207525,52.8848346636,"(30,35]","(1e+07,1e+09]",1.4968521873727354,7.529692147508742,2.505149978319906,1.52276379629219e-15,0.999543724369266,4.5627563073281e-4,0.311884169462003,0.322827473653652,0.203809321022366,0.161479035861979,5856.8,84.9,6.1
nhdhr_120020090,Constant,cultivated,5.9860325907,7.4825407382,37.5789823745,29.2983039575,"(0,5]","(1e+06,1e+07]",0.5979583149743999,6.900360762050303,2.505149978319906,0.991857825937462,1.68020816198421e-5,0.00812537198091847,0.226584074274786,0.319885529964886,0.183750213491175,0.269780182269153,505,103,2.4
nhdhr_120020198,Anoxia,wetlands,0,8.8200238379000009,26.221692491,37.4255065554,"(0,5]","(1e+06,1e+07]",0.48401496266756316,6.08735523240705,2.505149978319906,0.995010059316447,1.64950065248459e-6,0.00498829118290029,0.186142144165666,0.297180245938601,0.27733109336894,0.239346516526792,565.6,10.5,2.9
nhdhr_120020199,Linear,forest,32.8257191201,35.0253807107,1.0152284264,22.5042301185,"(10,15]","(1e+05,1e+06]",1.1274676391537506,5.854363737243144,2.505149978319906,0.734128596674608,1.92781986562484e-5,0.265852125126736,0.232588733631375,0.30238248447564,0.260942089713842,0.204086692179143,2124.5,2.6,4.6
nhdhr_120020200,Linear,developed,82.057416268,6.3397129186,0.3588516746,5.8612440191,"(5,10]","(1e+05,1e+06]",0.9311729940097824,5.996697591472167,2.505149978319906,0.856515448786562,4.64565233245034e-5,0.143438094690113,0.226866731932827,0.28670973096386,0.273774264053461,0.212649273049852,2461.9,4,5.7
nhdhr_120020204,Anoxia,forest,5.329153605,75.2351097179,3.4482758621,8.4639498433,"(10,15]","(1e+05,1e+06]",1.0967988193872986,5.6647432285854595,2.505149978319906,0.735079079738545,7.86000355503074e-5,0.264842320225905,0.227747332739686,0.282430297947746,0.284802452705205,0.205019916607363,3107.1,0.9,4.2
nhdhr_120020206,Anoxia,developed,49.2811960897,12.5934445084,24.9568717654,5.8654399079,"(10,15]","(1e+07,1e+09]",1.0403174634348504,7.094999070921728,2.505149978319906,0.111127300362318,5.2087275489274e-4,0.88835182688279,0.231911036271026,0.286297501182807,0.288383673046122,0.193407789500044,3169.2,42.4,5.9
nhdhr_120020207,Constant,water,23.9819004525,14.0271493213,0,21.9457013575,"(0,5]","(1e+05,1e+06]",0.4358314150522012,5.857533174149711,2.505139608499634,0.94919724941943,4.94896348340882e-6,0.0507978016170868,0.213818455492706,0.307859506928091,0.254807345203868,0.223514692375335,241.5,12.9,3.9
nhdhr_120020208,Constant,developed,49.4296577946,29.0874524715,6.6539923954,1.3307984791,"(5,10]","(1e+05,1e+06]",0.714463884045837,5.6637383628072175,2.505149978319906,0.953355720132609,7.18923709688577e-6,0.0466370906302944,0.210000977395048,0.304730183740878,0.257523741709502,0.227745097154573,515.3,3.5,2.6
nhdhr_120020210,Constant,developed,69.3931398417,5.8047493404,1.055408971,5.2770448549,"(0,5]","(1e+05,1e+06]",0.6601062217232444,5.593502895978417,2.505149978319906,0.922409082413038,3.22814603119377e-6,0.0775876894409311,0.213748579155577,0.314096851277371,0.255832684335764,0.216321885231287,198.5,9,3.6
nhdhr_120020211,Constant,wetlands,24.7588424437,14.4694533762,9.3247588425,39.22829582,"(5,10]","(1e+05,1e+06]",0.845742798685156,5.592549256400898,2.505149978319906,0.881174006921571,6.8621112884354e-6,0.11881913096714,0.226673485548123,0.31969326475312,0.232895596756372,0.220737652942385,890.6,2.3,3.2
nhdhr_120020212,Linear,developed,52.312599681,23.7639553429,4.7846889952,4.4657097288,"(5,10]","(1e+05,1e+06]",0.9153787268265504,5.866386328720274,2.505149978319906,0.634134487791703,9.7743436280081e-4,0.364888077845496,0.233354407768495,0.2599181744245,0.298395753820978,0.208331663986027,1394.5,3.5,4.5
nhdhr_120020213,Constant,wetlands,24.6073298429,24.8691099476,0,39.0052356021,"(0,5]","(1e+05,1e+06]",0.688134945323488,5.822891771772725,2.505149978319906,0.99749749234638,1.96461219350933e-7,0.00250231119240113,0.19262509132823,0.323588110071155,0.23095614105469,0.252830657545925,357.4,14.2,5.2
nhdhr_120020218,Linear,developed,87.9245283018,7.9245283019,0,0,"(10,15]","(1e+05,1e+06]",1.0025289025454507,5.092149783638783,2.505149978319906,0.792449482903168,2.6941461174822e-4,0.207281102485083,0.224228920623934,0.268494367706275,0.294471957534879,0.212804754134912,11.2,52.4,3
nhdhr_120020220,Constant,forest,15.206185567,51.5463917526,2.3195876289,2.8350515464,"(0,5]","(1e+05,1e+06]",0.5254076478257882,5.5309554317239495,2.505149978319906,0.89881745333168,1.39065868758673e-6,0.101181156009632,0.211503904704017,0.322039421691938,0.258411778844456,0.208044894759589,237.3,7.5,3.7
nhdhr_120020225,Linear,cultivated,10.9207708779,20.1284796573,55.6745182013,5.1391862955,"(5,10]","(1e+05,1e+06]",0.714463884045837,5.955219390152256,2.505149978319906,0.992020391161919,4.37071760593042e-7,0.00797917176632024,0.187704539900601,0.310518230953038,0.272250936002608,0.229526293143754,1373.9,4.3,4.1
nhdhr_120020226,Anoxia,developed,66.9291338582,16.0104986877,8.1364829396,0,"(0,5]","(1e+05,1e+06]",0.29692831931041874,5.225446888774728,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120020235,Constant,forest,20.4502814259,39.4934333959,28.330206379,3.095684803,"(5,10]","(1e+06,1e+07]",0.8062342574014825,6.081251887488538,2.505149978319906,0.933884552386059,8.00899095855479e-5,0.066035357704355,0.223708376448599,0.287302167268707,0.255154679077002,0.233834777205693,356.6,13.9,2.6
nhdhr_120020236,Constant,cultivated,16.826923077,27.7243589744,29.807692307699998,8.1730769231,"(0,5]","(1e+05,1e+06]",0.5254076478257882,5.680917403206726,2.505149978319906,0.701261475494426,2.44933549165886e-5,0.298714031150657,0.211660373853915,0.291055140537606,0.302337143390552,0.194947342217928,263.2,5.6,2.1
nhdhr_120020240,Linear,developed,87.2480075012,5.5789967182,2.0159399907,0,"(15,20]","(1e+06,1e+07]",1.2164087224905316,6.587238069480378,2.505149978319906,0.504028750885439,5.68812919363321e-5,0.495914367822625,0.230262694380071,0.292705234648959,0.280676502389028,0.196355568581942,667.3,76.8,6.1
nhdhr_120020242,Linear,developed,85.8536585367,4.8780487805,0.5853658536,0.487804878,"(10,15]","(1e+06,1e+07]",1.0860749539955254,6.176968011238895,2.505149978319906,0.504028750885439,5.68812919363321e-5,0.495914367822625,0.230262694380071,0.292705234648959,0.280676502389028,0.196355568581942,667.3,76.8,6.1
nhdhr_120020245,Linear,developed,63.2612966601,13.7524557957,1.9646365422,11.3948919449,"(5,10]","(1e+05,1e+06]",0.9891649409874691,5.9722948066772314,2.505149978319906,0.798928639308343,5.39616963136944e-5,0.201017398995344,0.215365214035086,0.279156937286478,0.304421393790544,0.201056454887891,607.6,9,4
nhdhr_120020246,Constant,forest,4.2748091603,47.786259542,20,11.2977099236,"(0,5]","(1e+05,1e+06]",0.38710494965950676,5.767725084604408,2.505149978319906,0.684687150314512,0.00127124001376236,0.314041609671725,0.212217184192393,0.242739828716434,0.350908079585489,0.194134907505685,124.9,20.8,2.7
nhdhr_120020250,Constant,water,10.3351955307,14.5251396648,24.8603351956,8.1005586592,"(0,5]","(1e+05,1e+06]",0.5979583149743999,5.817334397734753,2.505149978319906,0.964235474095681,3.26047976181029e-5,0.0357319211067007,0.211767696415111,0.284811416715725,0.27117977455881,0.232241112310354,97,25.2,3.3
nhdhr_120020307,Linear,developed,37.4041900869,25.907000511,14.9718957588,8.6867654573,"(30,35]","(1e+06,1e+07]",1.5052042617375012,6.526765550924067,2.505149978319906,0.860579627916613,1.44405633363169e-6,0.139418928027053,0.22844108638146499,0.35069759847932,0.204374924688088,0.216486390451127,449.3,51.3,4.5
nhdhr_120020334,Linear,forest,26.7015706806,33.3333333334,21.1169284468,9.7731239092,"(5,10]","(1e+05,1e+06]",0.9464129605665192,5.946052583484751,2.5051499777100847,0.992465490311171,2.54661199089582e-8,0.00753448422270903,0.192297498905186,0.358448850279171,0.209938892689708,0.239314758125935,245.4,19.3,4.2
nhdhr_120020342,Anoxia,forest,3.3039647577,50.6607929515,35.2422907489,6.8281938326,"(5,10]","(1e+05,1e+06]",0.8819549713396008,5.4752625862015885,2.505149978319906,0.89109783744012,1.04890087077123e-7,0.108902057669792,0.213765460613073,0.369952532467098,0.207570047957133,0.208711958962696,591.8,2.7,3.6
nhdhr_120020343,Anoxia,developed,53.6262203625,24.8256624826,2.8940027894,9.0655509066,"(10,15]","(1e+06,1e+07]",1.0403174634348504,6.963322506699953,2.505149978319906,0.591789017371161,4.4514295706205e-4,0.407765839671777,0.241790481850285,0.30623551222188,0.229480474926744,0.222493531001091,518.7,121,4.6
nhdhr_120020347,Anoxia,forest,25.6944444445,49.7685185185,9.4907407407,7.4074074074,"(10,15]","(1e+05,1e+06]",1.0025289025454507,5.549456234908082,2.505149978319906,0.105099672735382,1.4560334640873e-4,0.89475472391821,0.253527534565796,0.274833648713871,0.29564124356918,0.175997573151154,710,2.7,3.7
nhdhr_120020348,Anoxia,forest,0,61.5960099751,32.4189526184,3.2418952618,"(0,5]","(1e+05,1e+06]",0.3979400086720376,5.385204965872562,2.505149978319906,0.990666886709931,8.93032340458344e-8,0.00933302398683477,0.175440692806008,0.319951151846609,0.285536125026143,0.219072030321241,575.7,1.7,3.8
nhdhr_120020350,Linear,forest,22.7118644068,43.7288135593,29.4915254237,0,"(5,10]","(1e+05,1e+06]",0.7392874677708692,5.278245897641578,2.505149978319906,0.889007964902642,3.36493808748391e-5,0.110958385716484,0.203675371390132,0.277496740268079,0.312933376504191,0.205894511837599,125.4,4.5,2.8
nhdhr_120020352,Anoxia,NA,NA,NA,NA,NA,"(0,5]","(1e+05,1e+06]",0.3010299956639812,5.11877871654309,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120020354,Linear,forest,11.5335868188,51.4575411914,7.6045627377,12.0828052387,"(15,20]","(1e+06,1e+07]",1.182984967003582,6.8346270118496495,2.505149978319906,0.0111061045289185,5.1148006662651e-4,0.988382415404455,0.27060718182976,0.291846805504019,0.25556433969267,0.181981672973551,1647.6,41.4,6.7
nhdhr_120020357,Constant,forest,11.3636363636,69.3181818181,9.0909090909,7.9545454546,"(0,5]","(1e+04,1e+05]",0.6020599913279624,4.779470385422374,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120020359,Linear,cultivated,0,45.1790633609,49.8622589532,3.305785124,"(5,10]","(1e+05,1e+06]",0.7781512503836436,5.250387769100263,2.505149978319906,0.884298035009214,1.29563540835782e-5,0.115689008636703,0.198975760562286,0.286939420261893,0.311562759734774,0.202522059441047,234.5,1.8,2.3
nhdhr_120020360,Linear,NA,NA,NA,NA,NA,"(0,5]","(1e+05,1e+06]",0.3010299956639812,5.347401028257091,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120020364,Linear,forest,8.7786259542,76.7175572519,0,1.5267175572,"(5,10]","(1e+05,1e+06]",0.8989883106383811,5.244721970293183,2.505149978319906,0.649746987690535,3.48471191221632e-6,0.350249527597553,0.223984557922172,0.316973808531024,0.268729107979199,0.190312525567605,138.7,5.3,3.7
nhdhr_120020366,Constant,forest,7.5418994413,45.530726257,8.1005586592,27.094972067,"(0,5]","(1e+05,1e+06]",0.6020599913279624,5.278619573390319,2.505149978319906,0.870706512964931,9.36040940537936e-6,0.129284126625664,0.207842618837097,0.2954257200072,0.292563425766723,0.204168235388981,16,68.8,3.2
nhdhr_120020367,Anoxia,forest,0,46.5277777778,27.0833333333,13.1944444444,"(0,5]","(1e+05,1e+06]",0.6989700043360189,5.1170398109896,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_120020370,Linear,forest,26.9461077844,56.8862275449,1.6766467066,2.0359281437,"(15,20]","(1e+06,1e+07]",1.2969283193104186,6.2670685026460715,2.505149978319906,0.144350526039767,2.12670651789892e-5,0.855628206895054,0.270598924830765,0.305038787991044,0.249210983105915,0.175151304072277,213.4,90.8,7.3
nhdhr_120020373,Constant,water,0,27.0422535211,0.2816901408,0.8450704225,"(5,10]","(1e+05,1e+06]",0.9311729940097824,5.742643536443247,2.505149978319906,0.277756352375963,3.3470014437973e-4,0.721908947479658,0.2420602198954,0.26539329369094,0.304895558994731,0.187650927418929,46.3,95.8,5
nhdhr_120020376,Anoxia,NA,NA,NA,NA,NA,"(0,5]","(1e+05,1e+06]",0.3010299956639812,5.473035858437615,2.505149978319906,0.729093170379752,6.21739140996468e-5,0.270844655706148,0.22804904896019,0.291755729101996,0.27034299638983,0.209852225547984,330.6,2.7,2.4
nhdhr_120020379,Linear,developed,65.5589123867,8.1570996979,3.3232628399,16.918429003,"(0,5]","(1e+05,1e+06]",0.6020599913279624,5.2572617966902735,2.505149978319906,0.908158700889863,8.97625169736708e-5,0.0917515365931636,0.213178154935847,0.273157272544978,0.296342853740657,0.217321718778519,163.5,5.6,3.4
nhdhr_120020387,Constant,developed,74,16.5714285714,0.5714285714,0.8571428571,"(5,10]","(1e+05,1e+06]",0.714463884045837,5.471597038670364,2.505149978319906,0.413200858063373,5.60071885190623e-5,0.586743134748109,0.238498006837908,0.296901047683027,0.269732778562319,0.194868166916746,897.4,1.2,2.5
nhdhr_120020388,Constant,forest,29.648241206,56.4489112227,2.8475711893,1.3400335008,"(5,10]","(1e+05,1e+06]",0.845742798685156,5.803183233628957,2.505149978319906,0.678172143268476,9.05852716407073e-5,0.321737271459883,0.237877851976474,0.288191791826691,0.266178374871079,0.207751981325756,192.1,18.5,4.4
nhdhr_120020392,Constant,forest,22.8882833787,62.9427792915,0,0.8174386921,"(0,5]","(1e+05,1e+06]",0.6301429983458011,5.548559874588536,2.505149978319906,0.0781522744842811,5.71757533400485e-5,0.921790549762379,0.267352861487526,0.29368304734337,0.264254833077975,0.174709258091129,83.7,18.5,3.7
nhdhr_120020398,Anoxia,cultivated,0.1490312966,44.7093889717,45.4545454545,6.5573770491,"(0,5]","(1e+05,1e+06]",0.3010299956639812,5.72813374755429,2.505149978319906,0.994502145417218,1.905973217595e-6,0.00549594860956476,0.19691006855712,0.306131173091123,0.245050399338871,0.251908359012885,38.3,45.5,3.2
nhdhr_120020567,Constant,forest,1.9434628975,78.9399293286,0,10.812720848,"(30,35]","(1e+06,1e+07]",1.4840149626675632,6.917314905747111,2.505149978319906,1.2511905261577e-4,5.89432396415e-4,0.999285448550969,0.290960597030173,0.286667609298455,0.267896000830781,0.154475792840591,1528.4,30.4,8.4
nhdhr_120020636,Constant,forest,5.2141527001,67.7839851024,0,16.3873370577,"(0,5]","(1e+06,1e+07]",0.6601062217232444,6.157461649937712,2.505149978319906,4.4415300185425e-4,0.00359485502250713,0.995960991975639,0.287318334023022,0.217080291555507,0.344498628855768,0.151102745565703,355.7,13.5,5.2
nhdhr_120020759,Constant,forest,8.2578046325,78.8519637463,0,8.0563947633,"(0,5]","(1e+06,1e+07]",0.6301429983458011,6.238186020876406,2.505149978319906,0.966317184258011,4.69178404844436e-6,0.0336781239579406,0.23257572352024,0.324699245578421,0.20217528257469,0.240549748326649,557.3,36.3,5.7
nhdhr_120020798,Constant,forest,13.4636264929,48.8599348534,1.1943539631,26.7100977199,"(5,10]","(1e+06,1e+07]",0.8450980400142568,6.274024730627255,2.505149978319906,0.466257411090015,1.0560848330729e-4,0.533636980426678,0.241007372739709,0.289667971526705,0.270315524386373,0.199009131347214,6.2,1632.3,3.8
nhdhr_120020800,Constant,wetlands,7.4918566775,31.8132464712,4.1259500543,53.6373507057,"(0,5]","(1e+06,1e+07]",0.6601062217232444,6.333472575086431,2.505149978319906,0.979283961056773,2.14914928358068e-6,0.0207138897939437,0.212465300178052,0.317765628831486,0.234315059993791,0.235454010996672,43.3,643.3,4.4
nhdhr_120020805,Linear,developed,42.1965317919,23.6994219654,13.5838150289,11.8497109827,"(10,15]","(1e+05,1e+06]",1.1561128206032807,5.663627985325783,2.505149978319906,0.266165373962809,5.37456618136558e-5,0.733780880375377,0.247002246950351,0.296196906535353,0.269453001675486,0.18734784483881,5867,0.7,3.3
nhdhr_120020844,Constant,wetlands,9.2592592592,34.0740740741,1.7283950617,49.7530864198,"(0,5]","(1e+06,1e+07]",0.6601062217232444,6.325256914278214,2.505149978319906,0.126090193304394,1.2215630843085e-4,0.873787650387176,0.258155952934605,0.299528927831035,0.252291390825424,0.190023728408936,1564,10.7,3.1
nhdhr_121622394,Anoxia,developed,56.2313908975,20.5019140791,3.7856231391,12.2926414292,"(10,15]","(1e+06,1e+07]",1.137227476442907,6.9941551178064145,2.505149978319906,0.0539517948404005,0.00127983508029911,0.944768370079301,0.272532508963612,0.323561145158351,0.195666613048648,0.208239732829389,995.5,61,4.8
nhdhr_121622699,Anoxia,developed,73.9673390971,7.3006724304,2.0172910662,8.6455331412,"(15,20]","(1e+06,1e+07]",1.2969283193104186,6.28051855517662,2.505149978319906,0.394926140501145,1.3290009986121e-4,0.604940959398994,0.266036022615835,0.315787366494913,0.205987660545485,0.212188950343767,285,32.8,3.8
nhdhr_121623004,Linear,wetlands,23.3887733889,29.9376299376,0.9355509356,40.7484407484,"(0,5]","(1e+06,1e+07]",0.38710494965950676,6.053374858438674,2.505149978319906,0.646059538315471,1.95345635171773e-5,0.353920927121012,0.237609772407088,0.309086094512679,0.250574923055778,0.202729210024454,63.3,66.4,4.1
nhdhr_121623043,Linear,developed,75.9670781892,0.8230452675,0.1646090534,20.4938271604,"(15,20]","(1e+06,1e+07]",1.182984967003582,6.570667320556035,2.505149978319906,0.725607661551068,5.5877372621551e-4,0.273833564722717,0.251550679346277,0.296337150446504,0.218476079301033,0.233636090906186,81,161.2,2.9
nhdhr_121623126,Anoxia,developed,37.5296912113,27.3159144893,1.6627078384,27.3159144893,"(5,10]","(1e+05,1e+06]",0.8989883106383811,5.7965860520682755,2.505149978319906,0.655053123985163,2.29632170031145e-5,0.344923912797834,0.245526431851685,0.314470466723638,0.231936789466519,0.208066311958158,733.6,4.1,4.1
nhdhr_121623268,Linear,forest,10.4212860311,56.5410199556,1.5521064301,20.8425720621,"(5,10]","(1e+05,1e+06]",0.9464129605665192,5.769235503271845,2.505149978319906,0.123964682473358,1.3433611136145e-4,0.87590098141528006,0.265448596105515,0.284827180455986,0.265820077001154,0.183904146437345,1313.9,2.8,4.6
nhdhr_121623301,Anoxia,forest,26.7772511849,36.7693522906,2.7251184834,14.5734597156,"(15,20]","(1e+06,1e+07]",1.224377652161807,6.470551053418011,2.505149978319906,0.467997647677385,1.87308980186918e-5,0.531983621424596,0.256858257755776,0.325017634719789,0.220714785410794,0.197409322113641,735,39.1,7.1
nhdhr_121623808,Linear,developed,50.5454545454,12.3636363636,1.8181818182,19.2727272727,"(5,10]","(1e+05,1e+06]",0.8264376434897693,5.537980912496398,2.505149978319906,0.168635708913848,2.9065470452345e-4,0.831073636381628,0.255393659889891,0.277104692182487,0.278808104665036,0.188693543262586,3917.6,0.3,3
nhdhr_121623866,Anoxia,developed,68.0974477959,14.7331786543,1.5081206497,10.3248259861,"(10,15]","(1e+06,1e+07]",1.0025289025454507,6.261797217175888,2.505149978319906,0.0141518548414579,3.6215297696941e-4,0.985485992181573,0.27293876477305,0.270312144093995,0.286020704682831,0.170728386450124,407.9,16.4,3.4
nhdhr_121623871,Linear,developed,48.1442484865,36.0884443275,6.159515662,0.7896814952,"(40,50]","(1e+07,1e+09]",1.6143487311625693,7.340905990731592,2.505149978319906,9.02607175715582e-5,0.0173559420093826,0.982553797273046,0.268345558054698,0.298924441228797,0.239147209437784,0.193582791278721,756.8,77.9,2.3
nhdhr_121839184,Constant,forest,12.6984126984,51.6402116403,2.328042328,17.8835978836,"(5,10]","(1e+06,1e+07]",0.9153787268265504,6.659632060955197,2.5051499766807956,0.582987353093275,3.0136808625641e-4,0.416711278820469,0.244729226953286,0.296816866473749,0.242248863166598,0.216205043406366,1498.4,49.9,5.2
nhdhr_121857622,Linear,NA,NA,NA,NA,NA,"(40,50]","(1e+07,1e+09]",1.6143487311625693,7.615594937630764,2.505149978319906,3.27372313051653e-16,0.0010995921141075,0.998900407885892,0.351609566302255,0.28569861902115,0.20733387336609,0.155357941310506,334.2,112.7,0.6
nhdhr_121859009,Anoxia,developed,58.5616438356,9.2465753424,0,16.4383561644,"(10,15]","(1e+05,1e+06]",1.0280830070178388,5.084711686586342,2.505149978319906,0.268872724798189,1.8011577134873e-4,0.730947159430463,0.235671476866181,0.272948889335911,0.30778810333947,0.183591530458438,64.7,8,2.5
nhdhr_121860894,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.966676054907633,9.31977155586462e-8,0.0333238518946518,0.219654384815193,0.37588841320439,0.173797489175106,0.230659712805311,1171.6,17.6,5.6
nhdhr_122551004,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.821053235258284,0.00234882375177944,0.176597940989937,0.222860204595265,0.28513122295637,0.27034977057329,0.221658801875075,45.7,10135.6,6.5
nhdhr_122851099,Constant,developed,42.6277372263,1.7518248175,4.2335766423,5.6934306569,"(10,15]","(1e+06,1e+07]",1.00556074977314,6.16698051430454,2.505149978319906,0.86175845350238,2.97808461599337e-5,0.13821176565146,0.229261666639632,0.308563513469034,0.236886100837824,0.22528871905351,832,10.5,2.4
nhdhr_123148239,Linear,forest,11.1777944487,45.6864216053,0.4126031508,28.3945986497,"(30,35]","(1e+06,1e+07]",1.4968521873727354,6.772881937006046,2.505149978319906,0.00291406030308469,2.6810870383037e-4,0.996817830993085,0.285685724374428,0.279536615787848,0.270356504729616,0.164421155108107,244.3,83.6,8
nhdhr_126212479,Anoxia,NA,NA,NA,NA,NA,"(0,5]","(1e+07,1e+09]",0.48401496266756316,7.642489091274621,2.505149978319906,0.998555389688607,1.1851997805039e-8,0.00144459845939569,0.202291592103387,0.304992337071695,0.271496610454546,0.221219460370371,308.6,3387.7,6.1
nhdhr_129223861,Anoxia,developed,31.4217443249,16.4277180406,0,30.7048984468,"(25,30]","(1e+07,1e+09]",1.438257472106888,7.010818126079553,2.505149978319906,0.409197090560267,0.00588159432893581,0.584921315110797,0.284317781503519,0.401111287699849,0.120951265218484,0.193619665578148,175.8,479.8,7.2
nhdhr_129225129,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0785982106523687,9.10303495276853e-6,0.921392686312679,0.283629777356685,0.340034646018313,0.211291879221179,0.165043697403823,110.4,117.9,5.9
