"datetime","thermocline_depth","temperature_epi","temperature_hypo","temperature_total","volume_total","volume_epi","volume_hypo","td_area","area_surface","upper_meta","lower_meta","max.d","year","day_of_year","wind","airtemp"
1979-04-01 18:00:00,NA,NA,NA,3.37960634947881,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,91,5.29927149493363,1.01750208536786
1979-04-02 18:00:00,NA,NA,NA,3.27682001249385,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,92,3.07855443380364,-1.33833160400388
1979-04-03 18:00:00,NA,NA,NA,3.1767878749234,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,93,3.2803481391927,-0.450415039062477
1979-04-04 18:00:00,NA,NA,NA,3.1419849948864,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,94,7.81525251909341,-2.27624994913735
1979-04-05 18:00:00,NA,NA,NA,2.69407296147618,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,95,6.17727162089285,-8.61041234334308
1979-04-06 18:00:00,NA,NA,NA,2.42009455309657,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,96,5.70756449595608,-1.4024948120117
1979-04-07 18:00:00,NA,NA,NA,2.31296172230421,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,97,4.28230876964686,1.34041875203453
1979-04-08 18:00:00,NA,NA,NA,2.25222797637502,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,98,3.65319380212332,-0.0504147847493262
1979-04-09 18:00:00,NA,NA,NA,2.40564442910026,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,99,3.85651117890421,1.68250300089521
1979-04-10 18:00:00,NA,NA,NA,2.6706311512349,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,100,7.11038830875426,2.1379219055176
1979-04-11 18:00:00,NA,NA,NA,2.83430691534687,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,101,7.81380694852956,5.97875747680666
1979-04-12 18:00:00,NA,NA,NA,3.20502487658932,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,102,5.88269501276644,4.0445864359538
1979-04-13 18:00:00,NA,NA,NA,3.59058524384505,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,103,5.3417235414129,3.4783391316732
1979-04-14 18:00:00,NA,NA,NA,3.69025788015837,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,104,4.00610540990402,5.57083918253583
1979-04-15 18:00:00,NA,NA,NA,4.0096055700853,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,105,2.1598329608891,5.93417638142906
1979-04-16 18:00:00,NA,NA,NA,4.2805166410371,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,106,3.77621030968835,8.35541814168297
1979-04-17 18:00:00,NA,NA,NA,4.52908512452959,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,107,6.1617110371021,10.1750020345052
1979-04-18 18:00:00,NA,NA,NA,5.13199282772961,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,108,6.03611548465228,10.9658396402995
1979-04-19 18:00:00,NA,NA,NA,5.66011223204398,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,109,4.50296882322656,10.5216753641765
1979-04-20 18:00:00,NA,NA,NA,6.21297641086805,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,110,3.25362038454432,8.87625401814781
1979-04-21 18:00:00,NA,NA,NA,6.48178215183691,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,111,2.96661201450828,9.1183423360189
1979-04-22 18:00:00,NA,NA,NA,6.63024475357508,785677428.916765,NA,NA,NA,112501535.50932,NA,NA,31.1,1979,112,3.60114375430804,13.3920888264974
