"datetime","thermocline_depth","temperature_epi","temperature_hypo","temperature_total","volume_total","volume_epi","volume_hypo","td_area","area_surface","upper_meta","lower_meta","max.d","year","day_of_year","wind","airtemp"
1979-04-01 18:00:00,NA,NA,NA,3.22115420069536,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,91,5.71259094046138,1.29875462849937
1979-04-02 18:00:00,NA,NA,NA,3.62181983349036,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,92,3.26035145125263,-0.964581553141253
1979-04-03 18:00:00,NA,NA,NA,3.88756320874965,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,93,3.64787252812138,0.239169057210309
1979-04-04 18:00:00,NA,NA,NA,4.05775260879303,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,94,8.05161004319182,-1.98625030517576
1979-04-05 18:00:00,NA,NA,NA,3.6048748605083,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,95,6.90240794517245,-8.11041615804034
1979-04-06 18:00:00,NA,NA,NA,2.43759445406507,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,96,6.23900987507808,-1.19582850138344
1979-04-07 18:00:00,NA,NA,NA,1.82889868021407,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,97,4.71848713717216,1.30250320434573
1979-04-08 18:00:00,NA,NA,NA,2.12343482335951,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,98,3.99964406084974,-0.135827128092425
1979-04-09 18:00:00,NA,NA,NA,2.71924235170755,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,99,4.28824987266638,1.84375406901044
1979-04-10 18:00:00,NA,NA,NA,3.60893870448616,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,100,7.36777371440065,2.4287531534831
1979-04-11 18:00:00,NA,NA,NA,4.04279929371485,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,101,8.20018612843961,6.47625885009768
1979-04-12 18:00:00,NA,NA,NA,5.18257065257067,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,102,6.16238426746033,4.90916976928713
1979-04-13 18:00:00,NA,NA,NA,6.05840591333091,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,103,5.66802227401282,3.46250432332359
1979-04-14 18:00:00,NA,NA,NA,5.86589937539988,535514.17303971,NA,NA,NA,286692.377950344,NA,NA,14.0208,1979,104,4.63800858526581,5.54959640502932
